make all
make[2]: Nothing to be done for 'tools'.
make[2]: Nothing to be done for 'lib'.
make[2]: Nothing to be done for 'shell'.
make[2]: Nothing to be done for 'winix'.
make[2]: Nothing to be done for 'init'.
CC 	 main.c
0x00f12 : 96e00001    sw	$644140$sp41
0x00f13 : 60000de8    jal	0xde8
0x00f14 : 0d010001    addu	$1344$044$1
0x00f15 : 0401000d    addu	$444$044$13
0x00f16 : 8de00015    lw	$13442140$sp41
0x00f17 : 1dd10001    addui	$1344$13440x01
0x00f18 : 9de00015    sw	$13442140$sp41
0x00f19 : 8de00014    lw	$13442040$sp41
0x00f1a : 1dd10001    addui	$1344$13440x01
0x00f1b : 9de00014    sw	$13442040$sp41
0x00f1c : 05010000    addu	$544$044$0
0x00f1d : 40000f42    j	0xf42
0x00f1e : 8de00016    lw	$13442240$sp41
0x00f1f : 0d01000d    addu	$1344$044$13
0x00f20 : 0d01000d    addu	$1344$044$13
0x00f21 : 8ce00015    lw	$12442140$sp41
0x00f22 : 8cc00000    lw	$1244040$1241
0x00f23 : 06d1000c    addu	$644$1344$12
0x00f24 : 96e00000    sw	$644040$sp41
0x00f25 : 60003002    jal	0x3002
0x00f26 : 0d010001    addu	$1344$044$1
0x00f27 : 0401000d    addu	$444$044$13
0x00f28 : 8de00015    lw	$13442140$sp41
0x00f29 : 1dd10001    addui	$1344$13440x01
0x00f2a : 9de00015    sw	$13442140$sp41
0x00f2b : 8de00014    lw	$13442040$sp41
0x00f2c : 1dd10001    addui	$1344$13440x01
0x00f2d : 9de00014    sw	$13442040$sp41
0x00f2e : 40000f42    j	0xf42
0x00f2f : 8de00015    lw	$13442140$sp41
0x00f30 : 8dd00000    lw	$1344040$1341
0x00f31 : 9d0036b0    sw	$13440x36b040$041
0x00f32 : 900036b1    sw	$0440x36b140$041
0x00f33 : 1d010001    addui	$1344$0440x01
0x00f34 : 0401000d    addu	$444$044$13
0x00f35 : 8de00015    lw	$13442140$sp41
0x00f36 : 1dd10001    addui	$1344$13440x01
0x00f37 : 9de00015    sw	$13442140$sp41
0x00f38 : 8de00014    lw	$13442040$sp41
0x00f39 : 1dd10001    addui	$1344$13440x01
0x00f3a : 9de00014    sw	$13442040$sp41
0x00f3b : 40000f42    j	0xf42
0x00f3c : 8de00014    lw	$13442040$sp41
0x00f3d : 1cd10001    addui	$1244$13440x01
0x00f3e : 9ce00014    sw	$12442040$sp41
0x00f3f : 8dd00000    lw	$1344040$1341
0x00f40 : 9de00000    sw	$1344040$sp41
0x00f41 : 60000db2    jal	0xdb2
0x00f42 : 07720004    sub	$744$744$4
0x00f43 : 03300004    add	$344$344$4
0x00f44 : 0d010000    addu	$1344$044$0
0x00f45 : 9de0000d    sw	$13441340$sp41
0x00f46 : 2d5a000d    sne	$1344$544$13
0x00f47 : b0d00012    bnez	$13440xf5a
0x00f48 : 8de0000d    lw	$13441340$sp41
0x00f49 : 2d74000d    sle	$1344$744$13
0x00f4a : b0d0000f    bnez	$13440xf5a
0x00f4b : 8de00012    lw	$13441840$sp41
0x00f4c : 9de0000c    sw	$13441240$sp41
0x00f4d : 3dd80078    seqi	$1344$13440x78
0x00f4e : b0d00003    bnez	$13440xf52
0x00f4f : 8de0000c    lw	$13441240$sp41
0x00f50 : 3dda0064    snei	$1344$13440x64
0x00f51 : b0d00004    bnez	$13440xf56
0x00f52 : 12010030    addui	$244$0440x30
0x00f53 : 40000f56    j	0xf56
0x00f54 : 92e00000    sw	$244040$sp41
0x00f55 : 60000db2    jal	0xdb2
0x00f56 : 0d010007    addu	$1344$044$7
0x00f57 : 17d20001    subi	$744$13440x01
0x00f58 : 2dda0000    sne	$1344$1344$0
0x00f59 : b0dffffa    bnez	$13440xf54
0x00f5a : 96e00000    sw	$644040$sp41
0x00f5b : 60000e83    jal	0xe83
0x00f5c : 0d010000    addu	$1344$044$0
0x00f5d : 9de0000c    sw	$13441240$sp41
0x00f5e : 2d58000d    seq	$1344$544$13
0x00f5f : b0d0000a    bnez	$13440xf6a
0x00f60 : 8de0000c    lw	$13441240$sp41
0x00f61 : 2d74000d    sle	$1344$744$13
0x00f62 : b0d00007    bnez	$13440xf6a
0x00f63 : 40000f66    j	0xf66
0x00f64 : 92e00000    sw	$244040$sp41
0x00f65 : 60000db2    jal	0xdb2
0x00f66 : 0d010007    addu	$1344$044$7
0x00f67 : 17d20001    subi	$744$13440x01
0x00f68 : 2dda0000    sne	$1344$1344$0
0x00f69 : b0dffffa    bnez	$13440xf64
0x00f6a : 07010000    addu	$744$044$0
0x00f6b : 40000f73    j	0xf73
0x00f6c : 8de00014    lw	$13442040$sp41
0x00f6d : 1cd10001    addui	$1244$13440x01
0x00f6e : 9ce00014    sw	$12442040$sp41
0x00f6f : 8dd00000    lw	$1344040$1341
0x00f70 : 9de00000    sw	$1344040$sp41
0x00f71 : 60000db2    jal	0xdb2
0x00f72 : 13300001    addi	$344$3440x01
0x00f73 : 8de00014    lw	$13442040$sp41
0x00f74 : 8dd00000    lw	$1344040$1341
0x00f75 : 2dda0000    sne	$1344$1344$0
0x00f76 : b0dfff32    bnez	$13440xea9
0x00f77 : 01010003    addu	$144$044$3
0x00f78 : 82e00002    lw	$244240$sp41
0x00f79 : 83e00003    lw	$344340$sp41
0x00f7a : 84e00004    lw	$444440$sp41
0x00f7b : 85e00005    lw	$544540$sp41
0x00f7c : 86e00006    lw	$644640$sp41
0x00f7d : 87e00007    lw	$744740$sp41
0x00f7e : 8be00008    lw	$1144840$sp41
0x00f7f : 8ce00009    lw	$1244940$sp41
0x00f80 : 8de0000a    lw	$13441040$sp41
0x00f81 : 8fe0000b    lw	$ra441140$sp41
0x00f82 : 1ee10014    addui	$sp44$sp440x14
0x00f83 : 50f00000    jr	$ra
0x00f84 : 1ee30006    subui	$sp44$sp440x06
0x00f85 : 97e00003    sw	$744340$sp41
0x00f86 : 9de00004    sw	$1344440$sp41
0x00f87 : 9fe00005    sw	$ra44540$sp41
0x00f88 : 17e10006    addui	$744$sp440x06
0x00f89 : 17710001    addui	$744$7440x01
0x00f8a : 8de00006    lw	$1344640$sp41
0x00f8b : 9de00000    sw	$1344040$sp41
0x00f8c : 97e00001    sw	$744140$sp41
0x00f8d : 90e00002    sw	$044240$sp41
0x00f8e : 60000e97    jal	0xe97
0x00f8f : 0d010001    addu	$1344$044$1
0x00f90 : 0101000d    addu	$144$044$13
0x00f91 : 87e00003    lw	$744340$sp41
0x00f92 : 8de00004    lw	$1344440$sp41
0x00f93 : 8fe00005    lw	$ra44540$sp41
0x00f94 : 1ee10006    addui	$sp44$sp440x06
0x00f95 : 50f00000    jr	$ra
0x00f96 : 1ee30006    subui	$sp44$sp440x06
0x00f97 : 97e00003    sw	$744340$sp41
0x00f98 : 9de00004    sw	$1344440$sp41
0x00f99 : 9fe00005    sw	$ra44540$sp41
0x00f9a : 17e10006    addui	$744$sp440x06
0x00f9b : 17710001    addui	$744$7440x01
0x00f9c : cd003253    la	$13440x3253
0x00f9d : 9de00000    sw	$1344040$sp41
0x00f9e : 60000e83    jal	0xe83
0x00f9f : 8de00006    lw	$1344640$sp41
0x00fa0 : 9de00000    sw	$1344040$sp41
0x00fa1 : 97e00001    sw	$744140$sp41
0x00fa2 : 90e00002    sw	$044240$sp41
0x00fa3 : 60000e97    jal	0xe97
0x00fa4 : 0d010001    addu	$1344$044$1
0x00fa5 : 0101000d    addu	$144$044$13
0x00fa6 : 87e00003    lw	$744340$sp41
0x00fa7 : 8de00004    lw	$1344440$sp41
0x00fa8 : 8fe00005    lw	$ra44540$sp41
0x00fa9 : 1ee10006    addui	$sp44$sp440x06
0x00faa : 50f00000    jr	$ra
0x00fab : 1ee30006    subui	$sp44$sp440x06
0x00fac : 97e00003    sw	$744340$sp41
0x00fad : 9de00004    sw	$1344440$sp41
0x00fae : 9fe00005    sw	$ra44540$sp41
0x00faf : 17e10006    addui	$744$sp440x06
0x00fb0 : 17710001    addui	$744$7440x01
0x00fb1 : cd003249    la	$13440x3249
0x00fb2 : 9de00000    sw	$1344040$sp41
0x00fb3 : 60000e83    jal	0xe83
0x00fb4 : 8de00006    lw	$1344640$sp41
0x00fb5 : 9de00000    sw	$1344040$sp41
0x00fb6 : 97e00001    sw	$744140$sp41
0x00fb7 : 90e00002    sw	$044240$sp41
0x00fb8 : 60000e97    jal	0xe97
0x00fb9 : 0d010001    addu	$1344$044$1
0x00fba : 0101000d    addu	$144$044$13
0x00fbb : 87e00003    lw	$744340$sp41
0x00fbc : 8de00004    lw	$1344440$sp41
0x00fbd : 8fe00005    lw	$ra44540$sp41
0x00fbe : 1ee10006    addui	$sp44$sp440x06
0x00fbf : 50f00000    jr	$ra

file 'winix/timer.o', starting : 0x00fc0, .text
0x00fc0 : 00000000    add	$044$044$0
0x00fc1 : 1ee30006    subui	$sp44$sp440x06
0x00fc2 : 97e00003    sw	$744340$sp41
0x00fc3 : 9de00004    sw	$1344440$sp41
0x00fc4 : 9fe00005    sw	$ra44540$sp41
0x00fc5 : 87000fc0    lw	$7440xfc040$041
0x00fc6 : 40000fcf    j	0xfcf
0x00fc7 : cd00328c    la	$13440x328c
0x00fc8 : 9de00000    sw	$1344040$sp41
0x00fc9 : 8d700001    lw	$1344140$741
0x00fca : 9de00001    sw	$1344140$sp41
0x00fcb : 8d700000    lw	$1344040$741
0x00fcc : 9de00002    sw	$1344240$sp41
0x00fcd : 60000f96    jal	0xf96
0x00fce : 87700002    lw	$744240$741
0x00fcf : 0d010007    addu	$1344$044$7
0x00fd0 : 2ddb0000    sneu	$1344$1344$0
0x00fd1 : b0dffff5    bnez	$13440xfc7
0x00fd2 : cd00327b    la	$13440x327b
0x00fd3 : 9de00000    sw	$1344040$sp41
0x00fd4 : 8d00191c    lw	$13440x191c40$041
0x00fd5 : 9de00001    sw	$1344140$sp41
0x00fd6 : 60000f96    jal	0xf96
0x00fd7 : 87e00003    lw	$744340$sp41
0x00fd8 : 8de00004    lw	$1344440$sp41
0x00fd9 : 8fe00005    lw	$ra44540$sp41
0x00fda : 1ee10006    addui	$sp44$sp440x06
0x00fdb : 50f00000    jr	$ra
0x00fdc : 1ee30006    subui	$sp44$sp440x06
0x00fdd : 97e00001    sw	$744140$sp41
0x00fde : 9be00002    sw	$1144240$sp41
0x00fdf : 9ce00003    sw	$1244340$sp41
0x00fe0 : 9de00004    sw	$1344440$sp41
0x00fe1 : 9fe00005    sw	$ra44540$sp41
0x00fe2 : 8de00007    lw	$1344740$sp41
0x00fe3 : 2dda0000    sne	$1344$1344$0
0x00fe4 : b0d00003    bnez	$13440xfe8
0x00fe5 : 310effff    lhi	$1440xffff
0x00fe6 : 111dffff    ori	$144$1440xffff
0x00fe7 : 40001004    j	0x1004
0x00fe8 : 8de00006    lw	$1344640$sp41
0x00fe9 : 8dd00004    lw	$1344440$1341
0x00fea : 2dda0000    sne	$1344$1344$0
0x00feb : b0d00002    bnez	$13440xfee
0x00fec : 17010001    addui	$744$0440x01
0x00fed : 40000fef    j	0xfef
0x00fee : 07010000    addu	$744$044$0
0x00fef : 1d7b0001    andi	$1344$7440x01
0x00ff0 : 2dd80000    seq	$1344$1344$0
0x00ff1 : b0d00010    bnez	$13440x1002
0x00ff2 : 6000195a    jal	0x195a
0x00ff3 : 0d010001    addu	$1344$044$1
0x00ff4 : 8ce00006    lw	$1244640$sp41
0x00ff5 : 8be00007    lw	$1144740$sp41
0x00ff6 : 0dd0000b    add	$1344$1344$11
0x00ff7 : 9dc00001    sw	$1344140$1241
0x00ff8 : 8de00006    lw	$1344640$sp41
0x00ff9 : 90d00000    sw	$044040$1341
0x00ffa : 8de00006    lw	$1344640$sp41
0x00ffb : 8ce00008    lw	$1244840$sp41
0x00ffc : 9cd00003    sw	$1244340$1341
0x00ffd : 8de00006    lw	$1344640$sp41
0x00ffe : 9de00000    sw	$1344040$sp41
0x00fff : 60001035    jal	0x1035
0x01000 : 01010000    addu	$144$044$0
0x01001 : 40001004    j	0x1004
0x01002 : 310effff    lhi	$1440xffff
0x01003 : 111dffff    ori	$144$1440xffff
0x01004 : 87e00001    lw	$744140$sp41
0x01005 : 8be00002    lw	$1144240$sp41
0x01006 : 8ce00003    lw	$1244340$sp41
0x01007 : 8de00004    lw	$1344440$sp41
0x01008 : 8fe00005    lw	$ra44540$sp41
0x01009 : 1ee10006    addui	$sp44$sp440x06
0x0100a : 50f00000    jr	$ra
0x0100b : 1ee30007    subui	$sp44$sp440x07
0x0100c : 97e00002    sw	$744240$sp41
0x0100d : 9be00003    sw	$1144340$sp41
0x0100e : 9ce00004    sw	$1244440$sp41
0x0100f : 9de00005    sw	$1344540$sp41
0x01010 : 9fe00006    sw	$ra44640$sp41
0x01011 : 87000fc0    lw	$7440xfc040$041
0x01012 : 0d010007    addu	$1344$044$7
0x01013 : 2dd90000    sequ	$1344$1344$0
0x01014 : b0d0000c    bnez	$13440x1021
0x01015 : 8d700002    lw	$1344240$741
0x01016 : 9d000fc0    sw	$13440xfc040$041
0x01017 : 8d000fc0    lw	$13440xfc040$041
0x01018 : 0d01000d    addu	$1344$044$13
0x01019 : 2dd90000    sequ	$1344$1344$0
0x0101a : b0d00004    bnez	$13440x101f
0x0101b : 8d000fc0    lw	$13440xfc040$041
0x0101c : 8dd00001    lw	$1344140$1341
0x0101d : 9d00191c    sw	$13440x191c40$041
0x0101e : 40001026    j	0x1026
0x0101f : 9000191c    sw	$0440x191c40$041
0x01020 : 40001026    j	0x1026
0x01021 : cd003265    la	$13440x3265
0x01022 : 9de00000    sw	$1344040$sp41
0x01023 : cd00325d    la	$13440x325d
0x01024 : 9de00001    sw	$1344140$sp41
0x01025 : 600010b1    jal	0x10b1
0x01026 : 1d710004    addui	$1344$7440x04
0x01027 : 8cd00000    lw	$1244040$1341
0x01028 : 3b0effff    lhi	$11440xffff
0x01029 : 1bbdfffe    ori	$1144$11440xfffe
0x0102a : 0ccb000b    and	$1244$1244$11
0x0102b : 9cd00000    sw	$1244040$1341
0x0102c : 90700002    sw	$044240$741
0x0102d : 01010007    addu	$144$044$7
0x0102e : 87e00002    lw	$744240$sp41
0x0102f : 8be00003    lw	$1144340$sp41
0x01030 : 8ce00004    lw	$1244440$sp41
0x01031 : 8de00005    lw	$1344540$sp41
0x01032 : 8fe00006    lw	$ra44640$sp41
0x01033 : 1ee10007    addui	$sp44$sp440x07
0x01034 : 50f00000    jr	$ra
0x01035 : 1ee30006    subui	$sp44$sp440x06
0x01036 : 95e00000    sw	$544040$sp41
0x01037 : 96e00001    sw	$644140$sp41
0x01038 : 97e00002    sw	$744240$sp41
0x01039 : 9ce00003    sw	$1244340$sp41
0x0103a : 9de00004    sw	$1344440$sp41
0x0103b : 9fe00005    sw	$ra44540$sp41
0x0103c : 06010000    addu	$644$044$0
0x0103d : 87000fc0    lw	$7440xfc040$041
0x0103e : 8de00006    lw	$1344640$sp41
0x0103f : 85d00001    lw	$544140$1341
0x01040 : 3d0e0007    lhi	$13440x07
0x01041 : 1ddd2000    ori	$1344$13440x2000
0x01042 : 90d00000    sw	$044040$1341
0x01043 : 40001046    j	0x1046
0x01044 : 06010007    addu	$644$044$7
0x01045 : 87700002    lw	$744240$741
0x01046 : 0d010007    addu	$1344$044$7
0x01047 : 2dd90000    sequ	$1344$1344$0
0x01048 : b0d00003    bnez	$13440x104c
0x01049 : 8d700001    lw	$1344140$741
0x0104a : 2dd00005    slt	$1344$1344$5
0x0104b : b0dffff8    bnez	$13440x1044
0x0104c : 0d010006    addu	$1344$044$6
0x0104d : 2dd90000    sequ	$1344$1344$0
0x0104e : b0d00005    bnez	$13440x1054
0x0104f : 8de00006    lw	$1344640$sp41
0x01050 : 9d600002    sw	$1344240$641
0x01051 : 8de00006    lw	$1344640$sp41
0x01052 : 97d00002    sw	$744240$1341
0x01053 : 4000105c    j	0x105c
0x01054 : 8de00006    lw	$1344640$sp41
0x01055 : 8c000fc0    lw	$12440xfc040$041
0x01056 : 9cd00002    sw	$1244240$1341
0x01057 : 8de00006    lw	$1344640$sp41
0x01058 : 9d000fc0    sw	$13440xfc040$041
0x01059 : 8d000fc0    lw	$13440xfc040$041
0x0105a : 8dd00001    lw	$1344140$1341
0x0105b : 9d00191c    sw	$13440x191c40$041
0x0105c : 8de00006    lw	$1344640$sp41
0x0105d : 1dd10004    addui	$1344$13440x04
0x0105e : 8cd00000    lw	$1244040$1341
0x0105f : 1ccb0001    andi	$1244$12440x01
0x01060 : 9cd00000    sw	$1244040$1341
0x01061 : 3d0e0007    lhi	$13440x07
0x01062 : 1ddd2000    ori	$1344$13440x2000
0x01063 : 1c010003    addui	$1244$0440x03
0x01064 : 9cd00000    sw	$1244040$1341
0x01065 : 6000073d    jal	0x73d
0x01066 : 0d010001    addu	$1344$044$1
0x01067 : 2dd80000    seq	$1344$1344$0
0x01068 : b0d00001    bnez	$13440x106a
0x01069 : 60000fc1    jal	0xfc1
0x0106a : 85e00000    lw	$544040$sp41
0x0106b : 86e00001    lw	$644140$sp41
0x0106c : 87e00002    lw	$744240$sp41
0x0106d : 8ce00003    lw	$1244340$sp41
0x0106e : 8de00004    lw	$1344440$sp41
0x0106f : 8fe00005    lw	$ra44540$sp41
0x01070 : 1ee10006    addui	$sp44$sp440x06
0x01071 : 50f00000    jr	$ra
0x01072 : 1ee30007    subui	$sp44$sp440x07
0x01073 : 96e00000    sw	$644040$sp41
0x01074 : 97e00001    sw	$744140$sp41
0x01075 : 9be00002    sw	$1144240$sp41
0x01076 : 9ce00003    sw	$1244340$sp41
0x01077 : 9de00004    sw	$1344440$sp41
0x01078 : 06010000    addu	$644$044$0
0x01079 : 87000fc0    lw	$7440xfc040$041
0x0107a : 8de00007    lw	$1344740$sp41
0x0107b : 8dd00001    lw	$1344140$1341
0x0107c : 9de00006    sw	$1344640$sp41
0x0107d : 40001080    j	0x1080
0x0107e : 87700002    lw	$744240$741
0x0107f : 06010007    addu	$644$044$7
0x01080 : 0d010007    addu	$1344$044$7
0x01081 : 9de00005    sw	$1344540$sp41
0x01082 : 2dd90000    sequ	$1344$1344$0
0x01083 : b0d00005    bnez	$13440x1089
0x01084 : 8de00007    lw	$1344740$sp41
0x01085 : 0d01000d    addu	$1344$044$13
0x01086 : 8ce00005    lw	$1244540$sp41
0x01087 : 2dcb000d    sneu	$1344$1244$13
0x01088 : b0dffff5    bnez	$13440x107e
0x01089 : 0d010006    addu	$1344$044$6
0x0108a : 2dd90000    sequ	$1344$1344$0
0x0108b : b0d00003    bnez	$13440x108f
0x0108c : 8d700002    lw	$1344240$741
0x0108d : 9d600002    sw	$1344240$641
0x0108e : 40001099    j	0x1099
0x0108f : 8d000fc0    lw	$13440xfc040$041
0x01090 : 8dd00002    lw	$1344240$1341
0x01091 : 9d000fc0    sw	$13440xfc040$041
0x01092 : 8d000fc0    lw	$13440xfc040$041
0x01093 : 0d01000d    addu	$1344$044$13
0x01094 : 2dd90000    sequ	$1344$1344$0
0x01095 : b0d00003    bnez	$13440x1099
0x01096 : 8d000fc0    lw	$13440xfc040$041
0x01097 : 8dd00001    lw	$1344140$1341
0x01098 : 9d00191c    sw	$13440x191c40$041
0x01099 : 8de00007    lw	$1344740$sp41
0x0109a : 1dd10004    addui	$1344$13440x04
0x0109b : 8cd00000    lw	$1244040$1341
0x0109c : 3b0effff    lhi	$11440xffff
0x0109d : 1bbdfffe    ori	$1144$11440xfffe
0x0109e : 0ccb000b    and	$1244$1244$11
0x0109f : 9cd00000    sw	$1244040$1341
0x010a0 : 86e00000    lw	$644040$sp41
0x010a1 : 87e00001    lw	$744140$sp41
0x010a2 : 8be00002    lw	$1144240$sp41
0x010a3 : 8ce00003    lw	$1244340$sp41
0x010a4 : 8de00004    lw	$1344440$sp41
0x010a5 : 1ee10007    addui	$sp44$sp440x07
0x010a6 : 50f00000    jr	$ra

file 'winix/util.o', starting : 0x010a7, .text
0x010a7 : 1ee30001    subui	$sp44$sp440x01
0x010a8 : 9de00000    sw	$1344040$sp41
0x010a9 : 8de00001    lw	$1344140$sp41
0x010aa : 1dd20001    subi	$1344$13440x01
0x010ab : 1dde000a    srai	$1344$13440x0a
0x010ac : 1dda000a    slli	$1344$13440x0a
0x010ad : 11d00400    addi	$144$13440x400
0x010ae : 8de00000    lw	$1344040$sp41
0x010af : 1ee10001    addui	$sp44$sp440x01
0x010b0 : 50f00000    jr	$ra
0x010b1 : 1ee30005    subui	$sp44$sp440x05
0x010b2 : 9ce00002    sw	$1244240$sp41
0x010b3 : 9de00003    sw	$1344340$sp41
0x010b4 : 9fe00004    sw	$ra44440$sp41
0x010b5 : cd0032d2    la	$13440x32d2
0x010b6 : 9de00000    sw	$1344040$sp41
0x010b7 : 60000f84    jal	0xf84
0x010b8 : 8de00006    lw	$1344640$sp41
0x010b9 : 0d01000d    addu	$1344$044$13
0x010ba : 2dd90000    sequ	$1344$1344$0
0x010bb : b0d00005    bnez	$13440x10c1
0x010bc : cd0032c6    la	$13440x32c6
0x010bd : 9de00000    sw	$1344040$sp41
0x010be : 8de00006    lw	$1344640$sp41
0x010bf : 9de00001    sw	$1344140$sp41
0x010c0 : 60000f84    jal	0xf84
0x010c1 : 8de00005    lw	$1344540$sp41
0x010c2 : 0d01000d    addu	$1344$044$13
0x010c3 : 2dd90000    sequ	$1344$1344$0
0x010c4 : b0d0000f    bnez	$13440x10d4
0x010c5 : 8de00005    lw	$1344540$sp41
0x010c6 : 9de00000    sw	$1344040$sp41
0x010c7 : 60000f84    jal	0xf84
0x010c8 : 400010d4    j	0x10d4
0x010c9 : 3d0e0007    lhi	$13440x07
0x010ca : 1ddd3004    ori	$1344$13440x3004
0x010cb : 90d00000    sw	$044040$1341
0x010cc : 3d0e0007    lhi	$13440x07
0x010cd : 1ddd3002    ori	$1344$13440x3002
0x010ce : 1c010079    addui	$1244$0440x79
0x010cf : 9cd00000    sw	$1244040$1341
0x010d0 : 3d0e0007    lhi	$13440x07
0x010d1 : 1ddd3003    ori	$1344$13440x3003
0x010d2 : 1c010050    addui	$1244$0440x50
0x010d3 : 9cd00000    sw	$1244040$1341
0x010d4 : 400010c9    j	0x10c9
0x010d5 : 8ce00002    lw	$1244240$sp41
0x010d6 : 8de00003    lw	$1344340$sp41
0x010d7 : 8fe00004    lw	$ra44440$sp41
0x010d8 : 1ee10005    addui	$sp44$sp440x05
0x010d9 : 50f00000    jr	$ra
0x010da : 1ee30005    subui	$sp44$sp440x05
0x010db : 9de00003    sw	$1344340$sp41
0x010dc : 9fe00004    sw	$ra44440$sp41
0x010dd : 8de00005    lw	$1344540$sp41
0x010de : 2dda0000    sne	$1344$1344$0
0x010df : b0d0000b    bnez	$13440x10eb
0x010e0 : cd0032a6    la	$13440x32a6
0x010e1 : 9de00000    sw	$1344040$sp41
0x010e2 : 8de00006    lw	$1344640$sp41
0x010e3 : 9de00001    sw	$1344140$sp41
0x010e4 : 8de00007    lw	$1344740$sp41
0x010e5 : 9de00002    sw	$1344240$sp41
0x010e6 : 60000f84    jal	0xf84
0x010e7 : 0d010000    addu	$1344$044$0
0x010e8 : 9de00000    sw	$1344040$sp41
0x010e9 : 9de00001    sw	$1344140$sp41
0x010ea : 600010b1    jal	0x10b1
0x010eb : 8de00003    lw	$1344340$sp41
0x010ec : 8fe00004    lw	$ra44440$sp41
0x010ed : 1ee10005    addui	$sp44$sp440x05
0x010ee : 50f00000    jr	$ra

file 'winix/wini_ipc.o', starting : 0x010ef, .text
0x010ef : 1ee3000c    subui	$sp44$sp440x0c
0x010f0 : 97e00004    sw	$744440$sp41
0x010f1 : 98e00005    sw	$844540$sp41
0x010f2 : 99e00006    sw	$944640$sp41
0x010f3 : 9ae00007    sw	$1044740$sp41
0x010f4 : 9be00008    sw	$1144840$sp41
0x010f5 : 9ce00009    sw	$1244940$sp41
0x010f6 : 9de0000a    sw	$13441040$sp41
0x010f7 : 9fe0000b    sw	$ra441140$sp41
0x010f8 : 8d003e1c    lw	$13440x3e1c40$041
0x010f9 : 8ce0000d    lw	$12441340$sp41
0x010fa : 9cd00014    sw	$12442040$1341
0x010fb : 8de0000c    lw	$13441240$sp41
0x010fc : 9de00000    sw	$1344040$sp41
0x010fd : 60002abe    jal	0x2abe
0x010fe : 0d010001    addu	$1344$044$1
0x010ff : 0701000d    addu	$744$044$13
0x01100 : 0d01000d    addu	$1344$044$13
0x01101 : 2dd90000    sequ	$1344$1344$0
0x01102 : b0d00051    bnez	$13440x1154
0x01103 : 8d700013    lw	$13441940$741
0x01104 : 1ddb0002    andi	$1344$13440x02
0x01105 : 2dd80000    seq	$1344$1344$0
0x01106 : b0d00022    bnez	$13440x1129
0x01107 : 8d700014    lw	$13442040$741
0x01108 : 89e0000d    lw	$9441340$sp41
0x01109 : 88900000    lw	$844040$941
0x0110a : 8a900001    lw	$1044140$941
0x0110b : 98d00000    sw	$844040$1341
0x0110c : 9ad00001    sw	$1044140$1341
0x0110d : 88900002    lw	$844240$941
0x0110e : 8a900003    lw	$1044340$941
0x0110f : 98d00002    sw	$844240$1341
0x01110 : 9ad00003    sw	$1044340$1341
0x01111 : 88900004    lw	$844440$941
0x01112 : 8a900005    lw	$1044540$941
0x01113 : 98d00004    sw	$844440$1341
0x01114 : 9ad00005    sw	$1044540$1341
0x01115 : 88900006    lw	$844640$941
0x01116 : 8a900007    lw	$1044740$941
0x01117 : 98d00006    sw	$844640$1341
0x01118 : 9ad00007    sw	$1044740$1341
0x01119 : 88900008    lw	$844840$941
0x0111a : 98d00008    sw	$844840$1341
0x0111b : 1d710013    addui	$1344$7440x13
0x0111c : 8cd00000    lw	$1244040$1341
0x0111d : 3b0effff    lhi	$11440xffff
0x0111e : 1bbdfffd    ori	$1144$11440xfffd
0x0111f : 0ccb000b    and	$1244$1244$11
0x01120 : 9cd00000    sw	$1244040$1341
0x01121 : 8d70003d    lw	$13446140$741
0x01122 : 1dda0001    slli	$1344$13440x01
0x01123 : cc003e11    la	$12440x3e11
0x01124 : 0dd1000c    addu	$1344$1344$12
0x01125 : 9de00000    sw	$1344040$sp41
0x01126 : 97e00001    sw	$744140$sp41
0x01127 : 60002aec    jal	0x2aec
0x01128 : 40001133    j	0x1133
0x01129 : 8d003e1c    lw	$13440x3e1c40$041
0x0112a : 1dd10013    addui	$1344$13440x13
0x0112b : 8cd00000    lw	$1244040$1341
0x0112c : 1ccd0001    ori	$1244$12440x01
0x0112d : 9cd00000    sw	$1244040$1341
0x0112e : 8d003e1c    lw	$13440x3e1c40$041
0x0112f : 8c700039    lw	$12445740$741
0x01130 : 9cd0003a    sw	$12445840$1341
0x01131 : 8d003e1c    lw	$13440x3e1c40$041
0x01132 : 9d700039    sw	$13445740$741
0x01133 : 6000074d    jal	0x74d
0x01134 : 0d010001    addu	$1344$044$1
0x01135 : 2dd80000    seq	$1344$1344$0
0x01136 : b0d0000c    bnez	$13440x1143
0x01137 : 8de0000c    lw	$13441240$sp41
0x01138 : 2dda0000    sne	$1344$1344$0
0x01139 : b0d00018    bnez	$13440x1152
0x0113a : cd00333c    la	$13440x333c
0x0113b : 9de00000    sw	$1344040$sp41
0x0113c : 8de0000d    lw	$13441340$sp41
0x0113d : 8cd00001    lw	$1244140$1341
0x0113e : 9ce00001    sw	$1244140$sp41
0x0113f : 8dd00000    lw	$1344040$1341
0x01140 : 9de00002    sw	$1344240$sp41
0x01141 : 60000f84    jal	0xf84
0x01142 : 40001152    j	0x1152
0x01143 : 6000072d    jal	0x72d
0x01144 : 0d010001    addu	$1344$044$1
0x01145 : 2dd80000    seq	$1344$1344$0
0x01146 : b0d0000b    bnez	$13440x1152
0x01147 : cd003319    la	$13440x3319
0x01148 : 9de00000    sw	$1344040$sp41
0x01149 : 8de0000c    lw	$13441240$sp41
0x0114a : 9de00001    sw	$1344140$sp41
0x0114b : 8d003e1c    lw	$13440x3e1c40$041
